/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.60
 -- right : 0.31
 -- None : 0.00
 -- left : 2.35

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.87
 -- None : -4.33
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -8.74
 -- right : 0.00
 -- None : 2.44
 -- left : -8.51

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.52

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.19
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : -31.57

('left', 'green', 'left', None)
 -- forward : 0.61
 -- right : 0.51
 -- None : 0.00
 -- left : 2.34

('left', 'green', None, 'forward')
 -- forward : 0.09
 -- right : -0.15
 -- None : -4.61
 -- left : -20.31

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : -16.30

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -31.43

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 2.64
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.40
 -- right : 1.31
 -- None : -3.79
 -- left : -0.20

('left', 'green', 'right', None)
 -- forward : 1.64
 -- right : 0.00
 -- None : -4.97
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.07
 -- None : 2.57
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.36

('left', 'green', 'left', 'forward')
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.34

('right', 'red', 'left', 'forward')
 -- forward : -9.99
 -- right : 2.06
 -- None : 0.00
 -- left : -10.67

('forward', 'red', 'right', 'left')
 -- forward : -38.52
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -8.73
 -- right : 1.65
 -- None : 0.79
 -- left : -8.22

('right', 'green', None, None)
 -- forward : 0.60
 -- right : 1.83
 -- None : -4.37
 -- left : -0.03

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.85
 -- None : -4.50
 -- left : -16.51

('forward', 'green', None, 'forward')
 -- forward : 2.26
 -- right : 0.75
 -- None : 0.00
 -- left : -15.89

('right', 'green', 'forward', 'left')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.13
 -- right : 0.23
 -- None : 0.89
 -- left : 0.26

('left', 'green', None, 'left')
 -- forward : 0.61
 -- right : 0.29
 -- None : 0.35
 -- left : 1.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.82

('right', 'green', None, 'left')
 -- forward : 0.31
 -- right : 2.17
 -- None : 0.24
 -- left : -0.26

('forward', 'green', None, 'right')
 -- forward : 0.96
 -- right : 0.26
 -- None : -4.31
 -- left : -15.59

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.76
 -- None : 0.00
 -- left : 0.11

('forward', 'green', None, None)
 -- forward : 1.66
 -- right : 0.84
 -- None : -5.50
 -- left : 0.76

('left', 'red', 'left', 'left')
 -- forward : -10.63
 -- right : 0.00
 -- None : 2.68
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : -32.22

('right', 'green', 'forward', None)
 -- forward : 0.30
 -- right : 1.76
 -- None : -4.12
 -- left : 0.24

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -15.67
 -- None : 2.47
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.78
 -- right : 1.57
 -- None : 0.00
 -- left : -15.76

('forward', 'red', 'forward', 'left')
 -- forward : -38.33
 -- right : -15.31
 -- None : 1.45
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.75
 -- right : -0.10
 -- None : -3.37
 -- left : -15.24

('left', 'red', 'left', None)
 -- forward : -10.62
 -- right : -0.02
 -- None : 1.28
 -- left : -10.59

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.74
 -- None : 1.27
 -- left : -7.74

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : -7.82

('left', 'green', None, 'right')
 -- forward : 0.82
 -- right : 0.96
 -- None : 0.00
 -- left : -16.57

('right', 'red', 'forward', None)
 -- forward : -31.68
 -- right : -18.66
 -- None : 1.03
 -- left : -38.91

('forward', 'red', None, None)
 -- forward : -33.22
 -- right : 0.12
 -- None : 0.42
 -- left : -9.45

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.02
 -- None : -4.29
 -- left : -15.66

('forward', 'green', 'left', None)
 -- forward : 2.48
 -- right : 0.32
 -- None : -4.86
 -- left : -0.02

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.22
 -- None : 0.00
 -- left : -16.24

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -32.22
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.03
 -- right : -0.02
 -- None : -4.25
 -- left : 2.48

('forward', 'green', 'left', 'left')
 -- forward : 1.82
 -- right : 1.18
 -- None : 0.55
 -- left : -0.14

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -15.58
 -- right : 0.84
 -- None : 2.62
 -- left : -9.14

('left', 'green', 'right', 'forward')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : -15.47

('forward', 'red', 'left', 'forward')
 -- forward : -14.95
 -- right : -0.03
 -- None : 2.40
 -- left : -33.28

('forward', 'green', 'forward', None)
 -- forward : 1.98
 -- right : 0.71
 -- None : -5.65
 -- left : 0.87

('forward', 'red', None, 'left')
 -- forward : -9.29
 -- right : 0.91
 -- None : 1.86
 -- left : -9.45

('forward', 'green', 'left', 'forward')
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : -16.31

('left', 'red', None, 'left')
 -- forward : -9.38
 -- right : 0.28
 -- None : 1.01
 -- left : -10.22
