/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward')
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.11
 -- right : 0.81
 -- None : 0.39
 -- left : 0.79

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.49

('right', 'red', None, 'forward')
 -- forward : -7.91
 -- right : 0.68
 -- None : 1.87
 -- left : -23.45

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.90
 -- left : 2.01

('left', 'red', 'forward', None)
 -- forward : -20.30
 -- right : -10.12
 -- None : 1.12
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.95
 -- right : 0.90
 -- None : -2.05
 -- left : 1.18

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : -0.29
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.05
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.21
 -- right : 0.61
 -- None : -3.77
 -- left : 1.34

('left', 'green', None, 'forward')
 -- forward : 0.19
 -- right : 1.01
 -- None : 0.00
 -- left : -10.12

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.75

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.41
 -- right : 0.65
 -- None : -4.76
 -- left : 1.98

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.86
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.30
 -- right : 0.00
 -- None : -2.07
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.96

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.06

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 2.04
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.26
 -- right : -0.01
 -- None : -3.93
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -12.49
 -- right : 2.34
 -- None : 1.16
 -- left : -19.99

('left', 'green', 'right', 'forward')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : -9.84

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.87
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : -20.11

('forward', 'red', 'forward', None)
 -- forward : -30.08
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.11
 -- None : -2.90
 -- left : -0.02

